"ID","Type","SKU","Name","Published","Is featured?","Visibility in catalog","Short description","Description","Sale price","Regular price","Categories","Tags","Images","Stock","Weight (kg)","Length (cm)","Width (cm)","Height (cm)"
"","simple","NTP-SF001","Sofa Chu L Nordic Premium","1","1","visible","Sofa Chu L Nordic Premium - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Sofa Chu L Nordic Premium</h3><p>San pham sofa thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 280 x 170 x 85 cm</li><li>Khoi luong: 45 kg</li><li>Bao hanh 12 thang</li></ul>","15900000","18500000","Sofa","sofa, phong khach, nordic","","35","45","280","170","85"
"","simple","NTP-SF002","Sofa 3 Cho Milano Velvet","1","1","visible","Sofa 3 Cho Milano Velvet - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Sofa 3 Cho Milano Velvet</h3><p>San pham sofa thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 220 x 90 x 82 cm</li><li>Khoi luong: 38 kg</li><li>Bao hanh 12 thang</li></ul>","12500000","14900000","Sofa","sofa, velvet, milano","","28","38","220","90","82"
"","simple","NTP-SF003","Sofa Don Accent Chair Luna","1","0","visible","Sofa Don Accent Chair Luna - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Sofa Don Accent Chair Luna</h3><p>San pham sofa thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 78 x 82 x 92 cm</li><li>Khoi luong: 25 kg</li><li>Bao hanh 12 thang</li></ul>","","5900000","Sofa","sofa don, accent chair","","30","25","78","82","92"
"","simple","NTP-SF004","Sofa Bang 2 Cho Compact Urban","1","0","visible","Sofa Bang 2 Cho Compact Urban - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Sofa Bang 2 Cho Compact Urban</h3><p>San pham sofa thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 165 x 85 x 80 cm</li><li>Khoi luong: 30 kg</li><li>Bao hanh 12 thang</li></ul>","6900000","7900000","Sofa","sofa bang, nho gon, urban","","22","30","165","85","80"
"","simple","NTP-SF005","Sofa Goc Modulo Flex","1","1","visible","Sofa Goc Modulo Flex - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Sofa Goc Modulo Flex</h3><p>San pham sofa thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 300 x 190 x 88 cm</li><li>Khoi luong: 52 kg</li><li>Bao hanh 12 thang</li></ul>","17900000","19900000","Sofa","sofa goc, modular","","16","52","300","190","88"
"","simple","NTP-SF006","Sofa Bed Da Nang Smart Sleep","1","0","visible","Sofa Bed Da Nang Smart Sleep - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Sofa Bed Da Nang Smart Sleep</h3><p>San pham sofa thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 210 x 95 x 86 cm</li><li>Khoi luong: 42 kg</li><li>Bao hanh 12 thang</li></ul>","9900000","11200000","Sofa","sofa bed, thong minh","","20","42","210","95","86"
"","simple","NTP-BA001","Ban An Go Soi 6 Cho Osaka","1","1","visible","Ban An Go Soi 6 Cho Osaka - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ban An Go Soi 6 Cho Osaka</h3><p>San pham ban thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 180 x 90 x 75 cm</li><li>Khoi luong: 55 kg</li><li>Bao hanh 12 thang</li></ul>","11900000","13500000","Ban","ban an, go soi, 6 cho","","24","55","180","90","75"
"","simple","NTP-BA002","Ban Lam Viec Standing Desk Pro","1","0","visible","Ban Lam Viec Standing Desk Pro - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ban Lam Viec Standing Desk Pro</h3><p>San pham ban thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 140 x 70 x 75 cm</li><li>Khoi luong: 35 kg</li><li>Bao hanh 12 thang</li></ul>","","8900000","Ban","ban lam viec, standing desk","","20","35","140","70","75"
"","simple","NTP-BA003","Ban Tra Mat Da Marble Mini","1","0","visible","Ban Tra Mat Da Marble Mini - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ban Tra Mat Da Marble Mini</h3><p>San pham ban thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 90 x 55 x 42 cm</li><li>Khoi luong: 18 kg</li><li>Bao hanh 12 thang</li></ul>","3200000","3800000","Ban","ban tra, mat da, mini","","30","18","90","55","42"
"","simple","NTP-BA004","Ban Console Entryway Slim","1","0","visible","Ban Console Entryway Slim - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ban Console Entryway Slim</h3><p>San pham ban thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 120 x 35 x 82 cm</li><li>Khoi luong: 20 kg</li><li>Bao hanh 12 thang</li></ul>","","4600000","Ban","ban console, entryway","","26","20","120","35","82"
"","simple","NTP-BA005","Ban Hoc Sinh Ergofit","1","0","visible","Ban Hoc Sinh Ergofit - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ban Hoc Sinh Ergofit</h3><p>San pham ban thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 110 x 60 x 73 cm</li><li>Khoi luong: 16 kg</li><li>Bao hanh 12 thang</li></ul>","2900000","3400000","Ban","ban hoc, tre em, ergonomic","","32","16","110","60","73"
"","simple","NTP-BA006","Ban Lam Viec Gaming Carbon X","1","1","visible","Ban Lam Viec Gaming Carbon X - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ban Lam Viec Gaming Carbon X</h3><p>San pham ban thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 160 x 75 x 75 cm</li><li>Khoi luong: 28 kg</li><li>Bao hanh 12 thang</li></ul>","7600000","8900000","Ban","ban gaming, carbon, rgb","","18","28","160","75","75"
"","simple","NTP-GH001","Ghe An Go Tu Nhien Hana","1","1","visible","Ghe An Go Tu Nhien Hana - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ghe An Go Tu Nhien Hana</h3><p>San pham ghe thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 45 x 50 x 82 cm</li><li>Khoi luong: 5 kg</li><li>Bao hanh 12 thang</li></ul>","1290000","1590000","Ghe","ghe an, japandi","","60","5","45","50","82"
"","simple","NTP-GH002","Ghe Van Phong Ergonomic Mesh","1","0","visible","Ghe Van Phong Ergonomic Mesh - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ghe Van Phong Ergonomic Mesh</h3><p>San pham ghe thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 68 x 68 x 118 cm</li><li>Khoi luong: 18 kg</li><li>Bao hanh 12 thang</li></ul>","","4500000","Ghe","ghe van phong, ergonomic","","40","18","68","68","118"
"","simple","NTP-GH003","Ghe Thu Gian Lounge Rattan","1","0","visible","Ghe Thu Gian Lounge Rattan - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ghe Thu Gian Lounge Rattan</h3><p>San pham ghe thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 72 x 78 x 86 cm</li><li>Khoi luong: 12 kg</li><li>Bao hanh 12 thang</li></ul>","3500000","4200000","Ghe","ghe lounge, rattan","","25","12","72","78","86"
"","simple","NTP-GH004","Ghe Bar Chan Sat Loft","1","0","visible","Ghe Bar Chan Sat Loft - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ghe Bar Chan Sat Loft</h3><p>San pham ghe thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 42 x 42 x 102 cm</li><li>Khoi luong: 7 kg</li><li>Bao hanh 12 thang</li></ul>","","1890000","Ghe","ghe bar, loft","","48","7","42","42","102"
"","simple","NTP-GH005","Ghe An Boc Da Classic","1","1","visible","Ghe An Boc Da Classic - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ghe An Boc Da Classic</h3><p>San pham ghe thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 47 x 54 x 88 cm</li><li>Khoi luong: 9 kg</li><li>Bao hanh 12 thang</li></ul>","2150000","2500000","Ghe","ghe an, boc da","","38","9","47","54","88"
"","simple","NTP-GH006","Ghe Xoay Lam Viec Neo","1","0","visible","Ghe Xoay Lam Viec Neo - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ghe Xoay Lam Viec Neo</h3><p>San pham ghe thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 64 x 64 x 112 cm</li><li>Khoi luong: 14 kg</li><li>Bao hanh 12 thang</li></ul>","2990000","3590000","Ghe","ghe xoay, workstation","","34","14","64","64","112"
"","simple","NTP-TK001","Tu Sach 5 Tang Minimalist Oak","1","1","visible","Tu Sach 5 Tang Minimalist Oak - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Tu Sach 5 Tang Minimalist Oak</h3><p>San pham tu & ke thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 80 x 35 x 180 cm</li><li>Khoi luong: 30 kg</li><li>Bao hanh 12 thang</li></ul>","3900000","4500000","Tu & Ke","tu sach, minimalist","","26","30","80","35","180"
"","simple","NTP-TK002","Ke Tivi Go Cao Su Rustic 1m8","1","0","visible","Ke Tivi Go Cao Su Rustic 1m8 - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ke Tivi Go Cao Su Rustic 1m8</h3><p>San pham tu & ke thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 180 x 40 x 55 cm</li><li>Khoi luong: 40 kg</li><li>Bao hanh 12 thang</li></ul>","","6500000","Tu & Ke","ke tivi, rustic","","22","40","180","40","55"
"","simple","NTP-TK003","Tu Giay Thong Minh Flip 24","1","0","visible","Tu Giay Thong Minh Flip 24 - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Tu Giay Thong Minh Flip 24</h3><p>San pham tu & ke thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 90 x 30 x 120 cm</li><li>Khoi luong: 24 kg</li><li>Bao hanh 12 thang</li></ul>","3100000","3600000","Tu & Ke","tu giay, thong minh","","30","24","90","30","120"
"","simple","NTP-TK004","Ke Treo Tuong Gallery 4 Tang","1","0","visible","Ke Treo Tuong Gallery 4 Tang - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ke Treo Tuong Gallery 4 Tang</h3><p>San pham tu & ke thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 120 x 24 x 78 cm</li><li>Khoi luong: 8 kg</li><li>Bao hanh 12 thang</li></ul>","","2100000","Tu & Ke","ke treo tuong, decor","","45","8","120","24","78"
"","simple","NTP-TK005","Tu Quan Ao Canh Lua Minimal","1","1","visible","Tu Quan Ao Canh Lua Minimal - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Tu Quan Ao Canh Lua Minimal</h3><p>San pham tu & ke thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 180 x 60 x 210 cm</li><li>Khoi luong: 65 kg</li><li>Bao hanh 12 thang</li></ul>","9800000","11200000","Tu & Ke","tu quan ao, canh lua","","14","65","180","60","210"
"","simple","NTP-TK006","Ke Trung Bay Kinh Luxury","1","0","visible","Ke Trung Bay Kinh Luxury - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Ke Trung Bay Kinh Luxury</h3><p>San pham tu & ke thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 100 x 38 x 185 cm</li><li>Khoi luong: 34 kg</li><li>Bao hanh 12 thang</li></ul>","5400000","6200000","Tu & Ke","ke trung bay, kinh","","18","34","100","38","185"
"","simple","NTP-GN001","Giuong Ngu King Size Walnut","1","1","visible","Giuong Ngu King Size Walnut - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Giuong Ngu King Size Walnut</h3><p>San pham giuong & nem thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 200 x 180 x 110 cm</li><li>Khoi luong: 80 kg</li><li>Bao hanh 12 thang</li></ul>","22900000","25900000","Giuong & Nem","giuong ngu, king size","","12","80","200","180","110"
"","simple","NTP-GN002","Giuong Queen Linen Softtouch","1","0","visible","Giuong Queen Linen Softtouch - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Giuong Queen Linen Softtouch</h3><p>San pham giuong & nem thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 200 x 160 x 105 cm</li><li>Khoi luong: 62 kg</li><li>Bao hanh 12 thang</li></ul>","14200000","16500000","Giuong & Nem","giuong queen, linen","","16","62","200","160","105"
"","simple","NTP-GN003","Giuong Tang Tre Em Dino","1","0","visible","Giuong Tang Tre Em Dino - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Giuong Tang Tre Em Dino</h3><p>San pham giuong & nem thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 200 x 120 x 170 cm</li><li>Khoi luong: 58 kg</li><li>Bao hanh 12 thang</li></ul>","","9800000","Giuong & Nem","giuong tang, tre em","","15","58","200","120","170"
"","simple","NTP-GN004","Nem Foam Cool Gel 1m6","1","0","visible","Nem Foam Cool Gel 1m6 - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Nem Foam Cool Gel 1m6</h3><p>San pham giuong & nem thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 200 x 160 x 25 cm</li><li>Khoi luong: 22 kg</li><li>Bao hanh 12 thang</li></ul>","6900000","7900000","Giuong & Nem","nem foam, cool gel","","28","22","200","160","25"
"","simple","NTP-GN005","Giuong Co Ngan Keo Storage Max","1","1","visible","Giuong Co Ngan Keo Storage Max - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Giuong Co Ngan Keo Storage Max</h3><p>San pham giuong & nem thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 220 x 180 x 115 cm</li><li>Khoi luong: 74 kg</li><li>Bao hanh 12 thang</li></ul>","16900000","18900000","Giuong & Nem","giuong storage, ngan keo","","13","74","220","180","115"
"","simple","NTP-GN006","Nem Latex Natural Sleep 1m8","1","0","visible","Nem Latex Natural Sleep 1m8 - thiet ke dep, chat lieu ben, phu hop cho khong gian song hien dai.","<h3>Nem Latex Natural Sleep 1m8</h3><p>San pham giuong & nem thiet ke hien dai, toi uu cho khong gian song tien nghi va tham my.</p><ul><li>Chat lieu ben dep, de bao tri</li><li>Thiet ke phu hop nhieu phong cach noi that</li><li>Kich thuoc: 200 x 180 x 22 cm</li><li>Khoi luong: 29 kg</li><li>Bao hanh 12 thang</li></ul>","","13500000","Giuong & Nem","nem latex, cao cap","","20","29","200","180","22"